==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-07-14 19:07
仓库根目录: F:\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      ... 还有 7 处
    [11处] 语言学\spum-语言演化.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 青囊管家\knowledge\spum-神农本草经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 青囊管家\knowledge\spum-难经.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 7 处
    [10处] 五行\人元\spum-本草纲目.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 6 处
    [10处] 五行\人元\病历\雷苗苗.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 6 处
    [10处] 儒释道哲学\spum-坛经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 儒释道哲学\华严经\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch03.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch11.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch15.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch27.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch28.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch38.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 连接 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch47.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch51.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch53.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 儒释道哲学\道德经\02-经文释义\chapters\ch57.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 6 处
    [10处] 元素化学\帧迭代-自抑制几何基础.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 图论\spum-图论代码桥.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N010: 提到了关键词 体积 但未引用 N010
      → 建议引用 N011: 提到了关键词 悬挂边 但未引用 N011
      ... 还有 6 处
    [10处] 图论\spum-图论应用.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 6 处
    [10处] 数学\spum-数学分界.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 6 处
    [10处] 数学\spum-数学应用.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 6 处
    [10处] 物理学\光学\光.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N011: 提到了关键词 悬挂边 但未引用 N011
      → 建议引用 N012: 提到了关键词 离散帧 但未引用 N012
      ... 还有 6 处
    [10处] 物理学\基本相互作用\四力统一.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 6 处
    [10处] 物理学\挠场\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 经济学\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 6 处
    [10处] 经济学\spum-增长与周期.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      ... 还有 6 处
    [10处] 经济学\spum-经济危机.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 经济学\spum-经济网络.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 6 处
    [10处] 语言学\skill.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [10处] 语言学\spum-句法与结构.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 6 处
    [10处] 语言学\spum-词汇与语义.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 6 处
    [9处] 五行\人元\spum-伤寒论.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 5 处
    [9处] 五行\地元\spum-阳宅三要.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 5 处
    [9处] 五行\地元\青囊\青囊agent.md
